09;06;2024;23;00
1692318;225430;13,32
1;VE 1000 - KRANJ;0;VE 1000 - KRANJ;208419;36011;17,28
1;VE 1000 - KRANJ;1;VO 1001 - JESENICE;26022;4145;15,93
1;VE 1000 - KRANJ;2;VO 1002 - RADOVLJICA 1;13436;4492;33,43
1;VE 1000 - KRANJ;3;VO 1003 - RADOVLJICA 2;15905;4393;27,62
1;VE 1000 - KRANJ;4;VO 1004 - KRANJ 1;20293;3351;16,51
1;VE 1000 - KRANJ;5;VO 1005 - KRANJ 2;20349;2930;14,40
1;VE 1000 - KRANJ;6;VO 1006 - KRANJ 3;24413;138;0,57
1;VE 1000 - KRANJ;7;VO 1007 - TRŽIČ;12413;1599;12,88
1;VE 1000 - KRANJ;8;VO 1008 - ŠKOFJA LOKA 1;18692;4592;24,57
1;VE 1000 - KRANJ;9;VO 1009 - ŠKOFJA LOKA 2;15445;4190;27,13
1;VE 1000 - KRANJ;10;VO 1010 - KAMNIK;28112;3351;11,92
1;VE 1000 - KRANJ;11;VO 1011 - IDRIJA;13339;2830;21,22
2;VE 2000 - POSTOJNA;0;VE 2000 - POSTOJNA;208772;19171;9,18
2;VE 2000 - POSTOJNA;1;VO 2001 - TOLMIN;15840;1570;9,91
2;VE 2000 - POSTOJNA;2;VO 2002 - PIRAN;14535;3744;25,76
2;VE 2000 - POSTOJNA;3;VO 2003 - IZOLA;12488;738;5,91
2;VE 2000 - POSTOJNA;4;VO 2004 - KOPER 1;18307;2007;10,96
2;VE 2000 - POSTOJNA;5;VO 2005 - KOPER 2;25276;1299;5,14
2;VE 2000 - POSTOJNA;6;VO 2006 - SEŽANA;22154;1023;4,62
2;VE 2000 - POSTOJNA;7;VO 2007 - ILIRSKA BISTRICA;12667;11;0,09
2;VE 2000 - POSTOJNA;8;VO 2008 - POSTOJNA;18060;3774;20,90
2;VE 2000 - POSTOJNA;9;VO 2009 - NOVA GORICA 1;24955;1427;5,72
2;VE 2000 - POSTOJNA;10;VO 2010 - NOVA GORICA 2;23840;78;0,33
2;VE 2000 - POSTOJNA;11;VO 2011 - AJDOVŠČINA;20650;3500;16,95
3;VE 3000 - LJUBLJANA CENTER;0;VE 3000 - LJUBLJANA CENTER;220373;30056;13,64
