10;06;2024;00;30
430305;425423;4882;98,87;283154;66,56;142269;33,44
1;VE 1000 - KRANJ;0;VE 1000 - KRANJ;58362;57644;718;98,77;36527;63,37;21117;36,63
1;VE 1000 - KRANJ;1;VO 1001 - JESENICE;9087;8963;124;98,64;6117;68,25;2846;31,75
1;VE 1000 - KRANJ;2;VO 1002 - RADOVLJICA 1;3774;3731;43;98,86;2383;63,87;1348;36,13
1;VE 1000 - KRANJ;3;VO 1003 - RADOVLJICA 2;959;951;8;99,17;657;69,09;294;30,91
1;VE 1000 - KRANJ;4;VO 1004 - KRANJ 1;6462;6377;85;98,68;4239;66,47;2138;33,53
1;VE 1000 - KRANJ;5;VO 1005 - KRANJ 2;5638;5570;68;98,79;3761;67,52;1809;32,48
1;VE 1000 - KRANJ;6;VO 1006 - KRANJ 3;62;60;2;96,77;28;46,67;32;53,33
1;VE 1000 - KRANJ;7;VO 1007 - TRŽIČ;3996;3944;52;98,70;2641;66,96;1303;33,04
1;VE 1000 - KRANJ;8;VO 1008 - ŠKOFJA LOKA 1;8986;8872;114;98,73;5442;61,34;3430;38,66
1;VE 1000 - KRANJ;9;VO 1009 - ŠKOFJA LOKA 2;8059;7963;96;98,81;4271;53,64;3692;46,36
1;VE 1000 - KRANJ;10;VO 1010 - KAMNIK;7367;7297;70;99,05;4448;60,96;2849;39,04
1;VE 1000 - KRANJ;11;VO 1011 - IDRIJA;3972;3916;56;98,59;2540;64,86;1376;35,14
2;VE 2000 - POSTOJNA;0;VE 2000 - POSTOJNA;34268;33753;515;98,50;22786;67,51;10967;32,49
2;VE 2000 - POSTOJNA;1;VO 2001 - TOLMIN;2855;2802;53;98,14;1638;58,46;1164;41,54
2;VE 2000 - POSTOJNA;2;VO 2002 - PIRAN;4897;4819;78;98,41;3547;73,60;1272;26,40
2;VE 2000 - POSTOJNA;3;VO 2003 - IZOLA;2134;2101;33;98,45;1518;72,25;583;27,75
