10;06;2024;00;40
454483;448824;5659;98,75;231556;51,59;217268;48,41
1;VE 1000 - KRANJ;0;VE 1000 - KRANJ;63305;62384;921;98,55;30146;48,32;32238;51,68
1;VE 1000 - KRANJ;1;VO 1001 - JESENICE;9087;8927;160;98,24;4736;53,05;4191;46,95
1;VE 1000 - KRANJ;2;VO 1002 - RADOVLJICA 1;3774;3727;47;98,75;1865;50,04;1862;49,96
1;VE 1000 - KRANJ;3;VO 1003 - RADOVLJICA 2;2371;2340;31;98,69;1219;52,09;1121;47,91
1;VE 1000 - KRANJ;4;VO 1004 - KRANJ 1;7250;7146;104;98,57;3729;52,18;3417;47,82
1;VE 1000 - KRANJ;5;VO 1005 - KRANJ 2;6337;6221;116;98,17;3121;50,17;3100;49,83
1;VE 1000 - KRANJ;6;VO 1006 - KRANJ 3;62;59;3;95,16;14;23,73;45;76,27
1;VE 1000 - KRANJ;7;VO 1007 - TRŽIČ;3997;3933;64;98,40;2099;53,37;1834;46,63
1;VE 1000 - KRANJ;8;VO 1008 - ŠKOFJA LOKA 1;8988;8862;126;98,60;3913;44,15;4949;55,85
1;VE 1000 - KRANJ;9;VO 1009 - ŠKOFJA LOKA 2;8059;7958;101;98,75;3066;38,53;4892;61,47
1;VE 1000 - KRANJ;10;VO 1010 - KAMNIK;9168;9073;95;98,96;4342;47,86;4731;52,14
1;VE 1000 - KRANJ;11;VO 1011 - IDRIJA;4212;4138;74;98,24;2042;49,35;2096;50,65
2;VE 2000 - POSTOJNA;0;VE 2000 - POSTOJNA;37251;36685;566;98,48;19085;52,02;17600;47,98
2;VE 2000 - POSTOJNA;1;VO 2001 - TOLMIN;3086;3034;52;98,31;1299;42,81;1735;57,19
2;VE 2000 - POSTOJNA;2;VO 2002 - PIRAN;4897;4822;75;98,47;2854;59,19;1968;40,81
2;VE 2000 - POSTOJNA;3;VO 2003 - IZOLA;3178;3109;69;97,83;1812;58,28;1297;41,72
2;VE 2000 - POSTOJNA;4;VO 2004 - KOPER 1;5906;5797;109;98,15;3494;60,27;2303;39,73
2;VE 2000 - POSTOJNA;5;VO 2005 - KOPER 2;3624;3567;57;98,43;1984;55,62;1583;44,38
2;VE 2000 - POSTOJNA;6;VO 2006 - SEŽANA;2695;2666;29;98,92;1494;56,04;1172;43,96
2;VE 2000 - POSTOJNA;7;VO 2007 - ILIRSKA BISTRICA;983;979;4;99,59;426;43,51;553;56,49
2;VE 2000 - POSTOJNA;8;VO 2008 - POSTOJNA;6110;6025;85;98,61;2951;48,98;3074;51,02
2;VE 2000 - POSTOJNA;9;VO 2009 - NOVA GORICA 1;177;174;3;98,31;95;54,60;79;45,40
2;VE 2000 - POSTOJNA;10;VO 2010 - NOVA GORICA 2;78;77;1;98,72;45;58,44;32;41,56
2;VE 2000 - POSTOJNA;11;VO 2011 - AJDOVŠČINA;6517;6435;82;98,74;2631;40,89;3804;59,11
3;VE 3000 - LJUBLJANA CENTER;0;VE 3000 - LJUBLJANA CENTER;62127;61350;777;98,75;30813;50,22;30537;49,78
3;VE 3000 - LJUBLJANA CENTER;1;VO 3001 - LOGATEC;10805;10658;147;98,64;4743;44,50;5915;55,50
3;VE 3000 - LJUBLJANA CENTER;2;VO 3002 - VRHNIKA;7828;7740;88;98,88;3874;50,05;3866;49,95
3;VE 3000 - LJUBLJANA CENTER;3;VO 3003 - LJUBLJANA VIČ-RUDNIK 1;283;279;4;98,59;127;45,52;152;54,48
3;VE 3000 - LJUBLJANA CENTER;4;VO 3004 - LJUBLJANA VIČ-RUDNIK 2;4157;4103;54;98,70;2104;51,28;1999;48,72
3;VE 3000 - LJUBLJANA CENTER;5;VO 3005 - LJUBLJANA VIČ-RUDNIK 3;5502;5423;79;98,56;2819;51,98;2604;48,02
3;VE 3000 - LJUBLJANA CENTER;6;VO 3006 - LJUBLJANA VIČ-RUDNIK 4;8303;8228;75;99,10;3727;45,30;4501;54,70
3;VE 3000 - LJUBLJANA CENTER;7;VO 3007 - LJUBLJANA CENTER;2603;2574;29;98,89;1470;57,11;1104;42,89
3;VE 3000 - LJUBLJANA CENTER;8;VO 3008 - LJUBLJANA ŠIŠKA 1;5848;5781;67;98,85;3465;59,94;2316;40,06
3;VE 3000 - LJUBLJANA CENTER;9;VO 3009 - LJUBLJANA ŠIŠKA 2;5160;5066;94;98,18;2751;54,30;2315;45,70
3;VE 3000 - LJUBLJANA CENTER;10;VO 3010 - LJUBLJANA ŠIŠKA 3;6573;6484;89;98,65;3283;50,63;3201;49,37
3;VE 3000 - LJUBLJANA CENTER;11;VO 3011 - LJUBLJANA ŠIŠKA 4;5065;5014;51;98,99;2450;48,86;2564;51,14
4;VE 4000 - LJUBLJANA BEŽIGRAD;0;VE 4000 - LJUBLJANA BEŽIGRAD;66268;65474;794;98,80;32087;49,01;33387;50,99
4;VE 4000 - LJUBLJANA BEŽIGRAD;1;VO 4001 - KOČEVJE;5120;5048;72;98,59;2823;55,92;2225;44,08
4;VE 4000 - LJUBLJANA BEŽIGRAD;2;VO 4002 - RIBNICA-DOBREPOLJE;4736;4673;63;98,67;1862;39,85;2811;60,15
4;VE 4000 - LJUBLJANA BEŽIGRAD;3;VO 4003 - GROSUPLJE;6229;6167;62;99,00;2716;44,04;3451;55,96
4;VE 4000 - LJUBLJANA BEŽIGRAD;4;VO 4004 - IVANČNA GORICA;6067;5999;68;98,88;2458;40,97;3541;59,03
4;VE 4000 - LJUBLJANA BEŽIGRAD;5;VO 4005 - LJUBLJANA MOSTE-POLJE 1;4419;4369;50;98,87;2103;48,13;2266;51,87
4;VE 4000 - LJUBLJANA BEŽIGRAD;6;VO 4006 - LJUBLJANA MOSTE-POLJE 2;5430;5377;53;99,02;2818;52,41;2559;47,59
4;VE 4000 - LJUBLJANA BEŽIGRAD;7;VO 4007 - LJUBLJANA MOSTE-POLJE 3;7280;7185;95;98,70;3862;53,75;3323;46,25
4;VE 4000 - LJUBLJANA BEŽIGRAD;8;VO 4008 - LJUBLJANA BEŽIGRAD 1;6388;6299;89;98,61;3276;52,01;3023;47,99
4;VE 4000 - LJUBLJANA BEŽIGRAD;9;VO 4009 - LJUBLJANA BEŽIGRAD 2;6050;5977;73;98,79;3318;55,51;2659;44,49
4;VE 4000 - LJUBLJANA BEŽIGRAD;10;VO 4010 - DOMŽALE 1;7752;7650;102;98,68;3500;45,75;4150;54,25
4;VE 4000 - LJUBLJANA BEŽIGRAD;11;VO 4011 - DOMŽALE 2;6797;6730;67;99,01;3351;49,79;3379;50,21
5;VE 5000 - CELJE;0;VE 5000 - CELJE;46375;45826;549;98,82;23450;51,17;22376;48,83
5;VE 5000 - CELJE;1;VO 5001 - ŠENTJUR;4175;4137;38;99,09;1953;47,21;2184;52,79
