09;06;2024;23;25
11
107699;SVOBODA;GIBANJE SVOBODA;005da3
107700;SDS;SLOVENSKA DEMOKRATSKA STRANKA - SDS;fcdc00
107649;VESNA;VESNA - ZELENA STRANKA;00964f
107651;DESUS IN DD;DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE - DeSUS in DOBRA DRŽAVA;0673ba
107650;SLS;SLOVENSKA LJUDSKA STRANKA - SLS;93c54b
107648;NSi;NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI;009ac7
107701;LEVICA;LEVICA;fb4c48
107652;ZELENI;ZELENI SLOVENIJE;75a948
107698;SD;SOCIALNI DEMOKRATI - SD;e3000f
107702;RESNI.CA;DRŽAVLJANSKO GIBANJE RESNI.CA;7c5199
107654;NOT;NIČ OD TEGA, STRANKA PRILAGOJENA VSAKEMU, UTEMELJITELJICA NIČODTEGAIZMA, KI ZDRUŽUJE...;f963ff
327153;312318;14835;95,47
107699;67483;21,59;2;0
107700;100044;32,00;4;0
107649;31248;10,00;1;0
107651;6665;2,13;0;0
107650;23395;7,48;1;0
107648;24815;7,94;1;0
107701;13616;4,36;0;0
107652;4782;1,53;0;0
107698;23308;7,46;0;0
107702;12609;4,03;0;0
107654;4635;1,48;0;0
1;VE 1000 - KRANJ;0;VE 1000 - KRANJ;53541;50988;2553;95,23
1;VE 1000 - KRANJ;1;VO 1001 - JESENICE;8061;7608;453;94,38
1;VE 1000 - KRANJ;2;VO 1002 - RADOVLJICA 1;3237;3099;138;95,74
1;VE 1000 - KRANJ;3;VO 1003 - RADOVLJICA 2;2926;2781;145;95,04
1;VE 1000 - KRANJ;4;VO 1004 - KRANJ 1;4233;4029;204;95,18
1;VE 1000 - KRANJ;5;VO 1005 - KRANJ 2;4010;3780;230;94,26
1;VE 1000 - KRANJ;6;VO 1006 - KRANJ 3;7088;6776;312;95,60
1;VE 1000 - KRANJ;7;VO 1007 - TRŽIČ;2842;2653;189;93,35
1;VE 1000 - KRANJ;8;VO 1008 - ŠKOFJA LOKA 1;6450;6183;267;95,86
1;VE 1000 - KRANJ;9;VO 1009 - ŠKOFJA LOKA 2;5892;5684;208;96,47
1;VE 1000 - KRANJ;10;VO 1010 - KAMNIK;4992;4806;186;96,27
1;VE 1000 - KRANJ;11;VO 1011 - IDRIJA;3810;3589;221;94,20
2;VE 2000 - POSTOJNA;0;VE 2000 - POSTOJNA;33020;31222;1798;94,55
2;VE 2000 - POSTOJNA;1;VO 2001 - TOLMIN;1899;1806;93;95,10
2;VE 2000 - POSTOJNA;2;VO 2002 - PIRAN;4921;4629;292;94,07
2;VE 2000 - POSTOJNA;3;VO 2003 - IZOLA;1164;1089;75;93,56
2;VE 2000 - POSTOJNA;4;VO 2004 - KOPER 1;4377;4157;220;94,97
2;VE 2000 - POSTOJNA;5;VO 2005 - KOPER 2;1862;1744;118;93,66
2;VE 2000 - POSTOJNA;6;VO 2006 - SEŽANA;1225;1157;68;94,45
2;VE 2000 - POSTOJNA;7;VO 2007 - ILIRSKA BISTRICA;3157;2947;210;93,35
2;VE 2000 - POSTOJNA;8;VO 2008 - POSTOJNA;4705;4470;235;95,01
2;VE 2000 - POSTOJNA;9;VO 2009 - NOVA GORICA 1;1868;1778;90;95,18
2;VE 2000 - POSTOJNA;10;VO 2010 - NOVA GORICA 2;3480;3307;173;95,03
2;VE 2000 - POSTOJNA;11;VO 2011 - AJDOVŠČINA;4362;4138;224;94,86
3;VE 3000 - LJUBLJANA CENTER;0;VE 3000 - LJUBLJANA CENTER;37441;35975;1466;96,08
3;VE 3000 - LJUBLJANA CENTER;1;VO 3001 - LOGATEC;5712;5483;229;95,99
3;VE 3000 - LJUBLJANA CENTER;2;VO 3002 - VRHNIKA;5657;5419;238;95,79
3;VE 3000 - LJUBLJANA CENTER;3;VO 3003 - LJUBLJANA VIČ-RUDNIK 1;2623;2512;111;95,77
3;VE 3000 - LJUBLJANA CENTER;4;VO 3004 - LJUBLJANA VIČ-RUDNIK 2;2195;2101;94;95,72
3;VE 3000 - LJUBLJANA CENTER;5;VO 3005 - LJUBLJANA VIČ-RUDNIK 3;2937;2833;104;96,46
3;VE 3000 - LJUBLJANA CENTER;6;VO 3006 - LJUBLJANA VIČ-RUDNIK 4;4720;4536;184;96,10
3;VE 3000 - LJUBLJANA CENTER;7;VO 3007 - LJUBLJANA CENTER;1538;1505;33;97,85
3;VE 3000 - LJUBLJANA CENTER;8;VO 3008 - LJUBLJANA ŠIŠKA 1;3481;3350;131;96,24
3;VE 3000 - LJUBLJANA CENTER;9;VO 3009 - LJUBLJANA ŠIŠKA 2;2752;2641;111;95,97
3;VE 3000 - LJUBLJANA CENTER;10;VO 3010 - LJUBLJANA ŠIŠKA 3;3202;3090;112;96,50
3;VE 3000 - LJUBLJANA CENTER;11;VO 3011 - LJUBLJANA ŠIŠKA 4;2624;2505;119;95,46
4;VE 4000 - LJUBLJANA BEŽIGRAD;0;VE 4000 - LJUBLJANA BEŽIGRAD;39721;38092;1629;95,90
4;VE 4000 - LJUBLJANA BEŽIGRAD;1;VO 4001 - KOČEVJE;3718;3578;140;96,23
4;VE 4000 - LJUBLJANA BEŽIGRAD;2;VO 4002 - RIBNICA-DOBREPOLJE;2784;2664;120;95,69
4;VE 4000 - LJUBLJANA BEŽIGRAD;3;VO 4003 - GROSUPLJE;2864;2759;105;96,33
4;VE 4000 - LJUBLJANA BEŽIGRAD;4;VO 4004 - IVANČNA GORICA;4091;3972;119;97,09
4;VE 4000 - LJUBLJANA BEŽIGRAD;5;VO 4005 - LJUBLJANA MOSTE-POLJE 1;3169;3032;137;95,68
4;VE 4000 - LJUBLJANA BEŽIGRAD;6;VO 4006 - LJUBLJANA MOSTE-POLJE 2;4361;4149;212;95,14
4;VE 4000 - LJUBLJANA BEŽIGRAD;7;VO 4007 - LJUBLJANA MOSTE-POLJE 3;4746;4560;186;96,08
4;VE 4000 - LJUBLJANA BEŽIGRAD;8;VO 4008 - LJUBLJANA BEŽIGRAD 1;3027;2895;132;95,64
4;VE 4000 - LJUBLJANA BEŽIGRAD;9;VO 4009 - LJUBLJANA BEŽIGRAD 2;2233;2152;81;96,37
4;VE 4000 - LJUBLJANA BEŽIGRAD;10;VO 4010 - DOMŽALE 1;4632;4417;215;95,36
4;VE 4000 - LJUBLJANA BEŽIGRAD;11;VO 4011 - DOMŽALE 2;4096;3914;182;95,56
5;VE 5000 - CELJE;0;VE 5000 - CELJE;32582;31076;1506;95,38
5;VE 5000 - CELJE;1;VO 5001 - ŠENTJUR;2303;2206;97;95,79
5;VE 5000 - CELJE;2;VO 5002 - CELJE 1;5259;5003;256;95,13
5;VE 5000 - CELJE;3;VO 5003 - CELJE 2;3314;3140;174;94,75
5;VE 5000 - CELJE;4;VO 5004 - ŽALEC 1;2928;2779;149;94,91
5;VE 5000 - CELJE;5;VO 5005 - ŽALEC 2;3303;3180;123;96,28
5;VE 5000 - CELJE;6;VO 5006 - MOZIRJE;1461;1397;64;95,62
5;VE 5000 - CELJE;7;VO 5007 - VELENJE 1;2556;2450;106;95,85
5;VE 5000 - CELJE;8;VO 5008 - VELENJE 2;2107;2018;89;95,78
5;VE 5000 - CELJE;9;VO 5009 - SLOVENJ GRADEC;3218;3056;162;94,97
5;VE 5000 - CELJE;10;VO 5010 - RAVNE NA KOROŠKEM;1599;1538;61;96,19
5;VE 5000 - CELJE;11;VO 5011 - RADLJE;4534;4309;225;95,04
6;VE 6000 - NOVO MESTO;0;VE 6000 - NOVO MESTO;46456;44218;2238;95,18
6;VE 6000 - NOVO MESTO;1;VO 6001 - ČRNOMELJ;4740;4503;237;95,00
6;VE 6000 - NOVO MESTO;2;VO 6002 - NOVO MESTO 1;3105;2977;128;95,88
6;VE 6000 - NOVO MESTO;3;VO 6003 - NOVO MESTO 2;3214;3075;139;95,68
6;VE 6000 - NOVO MESTO;4;VO 6004 - TREBNJE;4826;4596;230;95,23
6;VE 6000 - NOVO MESTO;5;VO 6005 - BREŽICE;5914;5649;265;95,52
6;VE 6000 - NOVO MESTO;6;VO 6006 - KRŠKO;5646;5416;230;95,93
6;VE 6000 - NOVO MESTO;7;VO 6007 - SEVNICA;2647;2543;104;96,07
6;VE 6000 - NOVO MESTO;8;VO 6008 - LAŠKO;3780;3593;187;95,05
6;VE 6000 - NOVO MESTO;9;VO 6009 - LITIJA;2962;2823;139;95,31
6;VE 6000 - NOVO MESTO;10;VO 6010 - HRASTNIK-TRBOVLJE;6370;5950;420;93,41
6;VE 6000 - NOVO MESTO;11;VO 6011 - ZAGORJE;3252;3093;159;95,11
7;VE 7000 - MARIBOR;0;VE 7000 - MARIBOR;34271;32779;1492;95,65
7;VE 7000 - MARIBOR;1;VO 7001 - ŠMARJE PRI JELŠAH;1375;1302;73;94,69
7;VE 7000 - MARIBOR;2;VO 7002 - SLOVENSKA BISTRICA;5035;4805;230;95,43
7;VE 7000 - MARIBOR;3;VO 7003 - SLOVENSKE KONJICE;4029;3854;175;95,66
7;VE 7000 - MARIBOR;4;VO 7004 - RUŠE;4121;3945;176;95,73
7;VE 7000 - MARIBOR;5;VO 7005 - MARIBOR 1;4130;3986;144;96,51
7;VE 7000 - MARIBOR;6;VO 7006 - MARIBOR 2;2294;2192;102;95,55
7;VE 7000 - MARIBOR;7;VO 7007 - MARIBOR 3;3113;2990;123;96,05
7;VE 7000 - MARIBOR;8;VO 7008 - MARIBOR 4;2032;1958;74;96,36
7;VE 7000 - MARIBOR;9;VO 7009 - MARIBOR 5;4261;4034;227;94,67
7;VE 7000 - MARIBOR;10;VO 7010 - MARIBOR 6;1837;1767;70;96,19
7;VE 7000 - MARIBOR;11;VO 7011 - MARIBOR 7;2044;1946;98;95,21
8;VE 8000 - PTUJ;0;VE 8000 - PTUJ;48143;46039;2104;95,63
8;VE 8000 - PTUJ;1;VO 8001 - LENDAVA;3639;3442;197;94,59
8;VE 8000 - PTUJ;2;VO 8002 - ORMOŽ;4077;3864;213;94,78
8;VE 8000 - PTUJ;3;VO 8003 - LJUTOMER;2715;2590;125;95,40
8;VE 8000 - PTUJ;4;VO 8004 - MURSKA SOBOTA 1;4034;3896;138;96,58
8;VE 8000 - PTUJ;5;VO 8005 - MURSKA SOBOTA 2;5472;5211;261;95,23
8;VE 8000 - PTUJ;6;VO 8006 - GORNJA RADGONA;6239;5956;283;95,46
8;VE 8000 - PTUJ;7;VO 8007 - LENART;5713;5517;196;96,57
8;VE 8000 - PTUJ;8;VO 8008 - PESNICA;2190;2106;84;96,16
8;VE 8000 - PTUJ;9;VO 8009 - PTUJ 1;4543;4355;188;95,86
8;VE 8000 - PTUJ;10;VO 8010 - PTUJ 2;6440;6158;282;95,62
