10;06;2024;08;35
1692349;696884;41,18
1;VE 1000 - KRANJ;0;VE 1000 - KRANJ;208419;92974;44,61
1;VE 1000 - KRANJ;1;VO 1001 - JESENICE;26022;9090;34,93
1;VE 1000 - KRANJ;2;VO 1002 - RADOVLJICA 1;13436;6257;46,57
1;VE 1000 - KRANJ;3;VO 1003 - RADOVLJICA 2;15905;7148;44,94
1;VE 1000 - KRANJ;4;VO 1004 - KRANJ 1;20293;8579;42,28
1;VE 1000 - KRANJ;5;VO 1005 - KRANJ 2;20349;8797;43,23
1;VE 1000 - KRANJ;6;VO 1006 - KRANJ 3;24413;12291;50,35
1;VE 1000 - KRANJ;7;VO 1007 - TRŽIČ;12413;4999;40,27
1;VE 1000 - KRANJ;8;VO 1008 - ŠKOFJA LOKA 1;18692;8992;48,11
1;VE 1000 - KRANJ;9;VO 1009 - ŠKOFJA LOKA 2;15445;8067;52,23
1;VE 1000 - KRANJ;10;VO 1010 - KAMNIK;28112;12617;44,88
1;VE 1000 - KRANJ;11;VO 1011 - IDRIJA;13339;6137;46,01
2;VE 2000 - POSTOJNA;0;VE 2000 - POSTOJNA;208775;83699;40,09
2;VE 2000 - POSTOJNA;1;VO 2001 - TOLMIN;15840;7443;46,99
2;VE 2000 - POSTOJNA;2;VO 2002 - PIRAN;14535;4899;33,70
2;VE 2000 - POSTOJNA;3;VO 2003 - IZOLA;12489;4479;35,86
2;VE 2000 - POSTOJNA;4;VO 2004 - KOPER 1;18307;6105;33,35
2;VE 2000 - POSTOJNA;5;VO 2005 - KOPER 2;25276;9000;35,61
2;VE 2000 - POSTOJNA;6;VO 2006 - SEŽANA;22154;8769;39,58
2;VE 2000 - POSTOJNA;7;VO 2007 - ILIRSKA BISTRICA;12667;4299;33,94
2;VE 2000 - POSTOJNA;8;VO 2008 - POSTOJNA;18060;7135;39,51
2;VE 2000 - POSTOJNA;9;VO 2009 - NOVA GORICA 1;24957;11181;44,80
2;VE 2000 - POSTOJNA;10;VO 2010 - NOVA GORICA 2;23840;10421;43,71
2;VE 2000 - POSTOJNA;11;VO 2011 - AJDOVŠČINA;20650;9968;48,27
3;VE 3000 - LJUBLJANA CENTER;0;VE 3000 - LJUBLJANA CENTER;220393;101295;45,96
3;VE 3000 - LJUBLJANA CENTER;1;VO 3001 - LOGATEC;25136;11510;45,79
3;VE 3000 - LJUBLJANA CENTER;2;VO 3002 - VRHNIKA;20206;9592;47,47
3;VE 3000 - LJUBLJANA CENTER;3;VO 3003 - LJUBLJANA VIČ-RUDNIK 1;25865;11807;45,65
