09;06;2024;23;50
335977;328929;7048;97,90;231394;70,35;97535;29,65
1;VE 1000 - KRANJ;0;VE 1000 - KRANJ;49980;48643;1337;97,32;33516;68,90;15127;31,10
1;VE 1000 - KRANJ;1;VO 1001 - JESENICE;9087;8834;253;97,22;6477;73,32;2357;26,68
1;VE 1000 - KRANJ;2;VO 1002 - RADOVLJICA 1;3235;3134;101;96,88;2170;69,24;964;30,76
1;VE 1000 - KRANJ;3;VO 1003 - RADOVLJICA 2;0;0;0;0,00;0,00;0;0,00;0;0,00
1;VE 1000 - KRANJ;4;VO 1004 - KRANJ 1;5314;5154;160;96,99;3753;72,82;1401;27,18
1;VE 1000 - KRANJ;5;VO 1005 - KRANJ 2;4800;4653;147;96,94;3390;72,86;1263;27,14
1;VE 1000 - KRANJ;6;VO 1006 - KRANJ 3;62;60;2;96,77;31;51,67;29;48,33
1;VE 1000 - KRANJ;7;VO 1007 - TRŽIČ;2840;2759;81;97,15;1988;72,06;771;27,94
1;VE 1000 - KRANJ;8;VO 1008 - ŠKOFJA LOKA 1;7946;7732;214;97,31;5154;66,66;2578;33,34
1;VE 1000 - KRANJ;9;VO 1009 - ŠKOFJA LOKA 2;6840;6671;169;97,53;3978;59,63;2693;40,37
1;VE 1000 - KRANJ;10;VO 1010 - KAMNIK;6224;6096;128;97,94;4170;68,41;1926;31,59
1;VE 1000 - KRANJ;11;VO 1011 - IDRIJA;3632;3550;82;97,74;2405;67,75;1145;32,25
2;VE 2000 - POSTOJNA;0;VE 2000 - POSTOJNA;28432;27563;869;96,94;19742;71,63;7821;28,37
2;VE 2000 - POSTOJNA;1;VO 2001 - TOLMIN;2288;2205;83;96,37;1385;62,81;820;37,19
2;VE 2000 - POSTOJNA;2;VO 2002 - PIRAN;4897;4751;146;97,02;3676;77,37;1075;22,63
2;VE 2000 - POSTOJNA;3;VO 2003 - IZOLA;1358;1309;49;96,39;995;76,01;314;23,99
